	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1402802660
	last_hard_state_change=1402802660
	last_time_ok=1411523543
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=MEMORY OK - Total: 3750 MB - Used: 457 MB - 12% used
	long_plugin_output=
	performance_data=TOTAL=3932631040;;;0;3932631040 USED=477810688;3146104832;3539367936;0;3932631040 CACHE=2914807808;;;0;3932631040 BUFFER=306970624;;;0;3932631040
	last_check=1411523543
	next_check=1411524143
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=auth-db.dev.opentestsystem.org
	service_description=Alive Monitoring
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1405023951
	last_hard_state_change=1405023951
	last_time_ok=1411523181
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.71 ms
	long_plugin_output=
	performance_data=rta=1.713000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1411523181
	next_check=1411523781
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=auth-db.dev.opentestsystem.org
	service_description=Disk Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_disks
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.025
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1405024071
	last_hard_state_change=1405024071
	last_time_ok=1411523323
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK OK - free space: / 25837 MB (33% inode=95%): /dev 1867 MB (99% inode=99%): /run 374 MB (99% inode=99%): /run/lock 5 MB (100% inode=99%): /run/shm 1875 MB (100% inode=99%): /var/lib/mongodb 110796 MB (96% inode=99%):
	long_plugin_output=
	performance_data=/=50701MB;72570;76602;0;80634 /dev=0MB;1680;1773;0;1867 /run=0MB;337;356;0;375 /run/lock=0MB;4;4;0;5 /run/shm=0MB;1687;1781;0;1875 /var/lib/mongodb=4010MB;108855;114902;0;120950
	last_check=1411523323
	next_check=1411523923
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=auth-db.dev.opentestsystem.org
	service_description=Load Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.028
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1405024191
	last_hard_state_change=1405024191
	last_time_ok=1411523333
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.00, 0.01, 0.05
	long_plugin_output=
	performance_data=load1=0.000;15.000;30.000;0; load5=0.010;10.000;25.000;0; load15=0.050;5.000;20.000;0;
	last_check=1411523333
	next_check=1411523933
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=auth-db.dev.opentestsystem.org
	service_description=Mem Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.055
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1405024312
	last_hard_state_change=1405024312
	last_time_ok=1411523431
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=MEMORY OK - Total: 3750 MB - Used: 424 MB - 11% used
	long_plugin_output=
	performance_data=TOTAL=3932606464;;;0;3932606464 USED=443482112;3146085171;3539345817;0;3932606464 CACHE=1714511872;;;0;3932606464 BUFFER=310878208;;;0;3932606464
	last_check=1411523431
	next_check=1411524031
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=auth-dev.opentestsystem.org
	service_description=Alive Monitoring
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1782
	current_event_id=1868
	current_problem_id=0
	last_problem_id=724
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598555
	last_hard_state_change=1406598555
	last_time_ok=1411523391
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406598555
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.58 ms
	long_plugin_output=
	performance_data=rta=1.580000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1411523391
	next_check=1411523991
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=auth-dev.opentestsystem.org
	service_description=Disk Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_disks
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.025
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=2403
	current_event_id=2412
	current_problem_id=0
	last_problem_id=971
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1409067834
	last_hard_state_change=1406598735
	last_time_ok=1411523561
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1409067834
	plugin_output=DISK OK - free space: / 53153 MB (69% inode=95%): /dev 1867 MB (99% inode=99%): /run 374 MB (99% inode=99%): /run/lock 5 MB (100% inode=99%): /run/shm 1875 MB (100% inode=99%):
	long_plugin_output=
	performance_data=/=23385MB;72570;76602;0;80634 /dev=0MB;1680;1773;0;1867 /run=0MB;337;356;0;375 /run/lock=0MB;4;4;0;5 /run/shm=0MB;1687;1781;0;1875
	last_check=1411523561
	next_check=1411524161
	check_options=0
	current_notification_number=0
	current_notification_id=583
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=auth-dev.opentestsystem.org
	service_description=Load Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.015
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1766
	current_event_id=1873
	current_problem_id=0
	last_problem_id=716
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598795
	last_hard_state_change=1406598795
	last_time_ok=1411523501
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406598795
	plugin_output=OK - load average: 0.00, 0.01, 0.05
	long_plugin_output=
	performance_data=load1=0.000;15.000;30.000;0; load5=0.010;10.000;25.000;0; load15=0.050;5.000;20.000;0;
	last_check=1411523501
	next_check=1411524101
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=auth-dev.opentestsystem.org
	service_description=Mem Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.043
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1800
	current_event_id=1871
	current_problem_id=0
	last_problem_id=733
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1406598705
	last_hard_state_change=1406598705
	last_time_ok=1411523443
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1406598705
	plugin_output=MEMORY OK - Total: 3750 MB - Used: 1212 MB - 32% used
	long_plugin_output=
	performance_data=TOTAL=3932606464;;;0;3932606464 USED=1270239232;3146085171;3539345817;0;3932606464 CACHE=1376841728;;;0;3932606464 BUFFER=274219008;;;0;3932606464
	last_check=1411523443
	next_check=1411524043
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=auth-dev.opentestsystem.org
	service_description=Tomcat Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_tomcat
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.090
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3056
	current_event_id=3057
	current_problem_id=0
	last_problem_id=1225
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1410809407
	last_hard_state_change=1406598675
	last_time_ok=1411523391
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1410809407
	plugin_output=_JVM_OK:
	long_plugin_output=_ OK:
	performance_data=_JVM_Bytes;;;0 _JVM_Bytes;;;0 _JVM_Bytes;;;0 _maxTime=0ms;;;0 _processingTime=0ms;;;0 _requestCount=0ms;;;0 _errorCount=0ms;;;0 _bytesReceived=0ms;;;0 _bytesSent=0ms;;;0 _ OK:|_maxTime=8927ms;;;0 _processingTime=35372ms;;;0 _requestCount=556ms;;;0 _errorCount=163ms;;;0 _bytesReceived=476ms;;;0 _bytesSent=1272946ms;;;0 _ OK:|_maxTime=6129ms;;;0 _processingTime=34688ms;;;0 _requestCount=242ms;;;0 _errorCount=2ms;;;0 _bytesReceived=0ms;;;0 _bytesSent=2040943ms;;;0
	last_check=1411523391
	next_check=1411523991
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=auth.ci.opentestsystem.org
	service_description=Alive Monitoring
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.013
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1591
	current_event_id=1592
	current_problem_id=0
	last_problem_id=646
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1405357641
	last_hard_state_change=1402082763
	last_time_ok=1411523134
	last_time_warning=1405357641
	last_time_unknown=0
	last_time_critical=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 1.75 ms
	long_plugin_output=
	performance_data=rta=1.745000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1411523134
	next_check=1411523734
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=auth.ci.opentestsystem.org
	service_description=Disk Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_disks
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.026
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1252
	current_event_id=1277
	current_problem_id=0
	last_problem_id=505
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1402802176
	last_hard_state_change=1402800256
	last_time_ok=1411523062
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1402802176
	plugin_output=DISK OK - free space: / 53679 MB (70% inode=95%): /dev 1867 MB (99% inode=99%): /run 374 MB (99% inode=99%): /run/lock 5 MB (100% inode=99%): /run/shm 1875 MB (100% inode=99%):
	long_plugin_output=
	performance_data=/=22860MB;72570;76602;0;80634 /dev=0MB;1680;1773;0;1867 /run=0MB;337;356;0;375 /run/lock=0MB;4;4;0;5 /run/shm=0MB;1687;1781;0;1875
	last_check=1411523062
	next_check=1411523662
	check_options=0
	current_notification_number=0
	current_notification_id=615
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=auth.ci.opentestsystem.org
	service_description=Load Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.027
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1402082946
	last_hard_state_change=1402082946
	last_time_ok=1411523202
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK - load average: 0.00, 0.01, 0.05
	long_plugin_output=
	performance_data=load1=0.000;15.000;30.000;0; load5=0.010;10.000;25.000;0; load15=0.050;5.000;20.000;0;
	last_check=1411523202
	next_check=1411523802
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=auth.ci.opentestsystem.org
	service_description=Mem Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.055
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1402803021
	last_hard_state_change=1402803021
	last_time_ok=1411523317
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=MEMORY OK - Total: 3750 MB - Used: 1278 MB - 34% used
	long_plugin_output=
	performance_data=TOTAL=3932631040;;;0;3932631040 USED=1339101184;3146104832;3539367936;0;3932631040 CACHE=2083856384;;;0;3932631040 BUFFER=319172608;;;0;3932631040
	last_check=1411523317
	next_check=1411523917
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=auth.ci.opentestsystem.org
	service_description=Tomcat Monitoring
	modified_attributes=1
	check_command=check_nrpe!check_tomcat
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.081
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3044
	current_event_id=3045
	current_problem_id=0
	last_problem_id=1219
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1410661986
	last_hard_state_change=1409802696
	last_time_ok=1411523561
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1410661986
	plugin_output=_JVM_OK:
	long_plugin_output=_ OK:
	performance_data=_JVM_Bytes;;;0 _JVM_Bytes;;;0 _JVM_Bytes;;;0 _maxTime=0ms;;;0 _processingTime=0ms;;;0 _requestCount=0ms;;;0 _errorCount=0ms;;;0 _bytesReceived=0ms;;;0 _bytesSent=0ms;;;0 _ OK:|_maxTime=142ms;;;0 _processingTime=872ms;;;0 _requestCount=190ms;;;0 _errorCount=126ms;;;0 _bytesReceived=0ms;;;0 _bytesSent=542700ms;;;0 _ OK:|_maxTime=293ms;;;0 _processingTime=293ms;;;0 _requestCount=1ms;;;0 _errorCount=0ms;;;0 _bytesReceived=0ms;;;0 _bytesSent=0ms;;;0
	last_check=1411523561
	next_check=1411524161
	check_options=0
	current_notification_number=0
	current_notification_id=738
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=build-dev.opentestsystem.org
	service_description=Alive Monitoring
	modified_attributes=0
	check_command=check_ping!200.0,20%!600.0,60%
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.040
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=727
	current_event_id=740
	current_problem_id=0
	last_problem_id=278
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1399680383
	last_hard_state_change=1399680383
	last_time_ok=1411523251
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1399680383
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.23 ms
	long_plugin_output=
	performance_data=rta=4.233000ms;200.000000;600.000000;0.000000 pl=0%;20;60;0
	last_check=1411523251
	next_check=1411523851
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=build-dev.opentestsystem.org
	service_description=Disk Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_disks
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.010
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1073
	current_event_id=1164
	current_problem_id=0
	last_problem_id=421
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1402799791
	last_hard_state_change=1402799791
	last_time_ok=1411523094
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1402799791
	plugin_output=DISK OK - free space: / 9638 MB (12% inode=75%): /dev 1867 MB (99% inode=99%): /run 374 MB (99% inode=99%): /run/lock 5 MB (100% inode=99%): /run/shm 1875 MB (100% inode=99%):
	long_plugin_output=
	performance_data=/=66901MB;72570;76602;0;80634 /dev=0MB;1680;1773;0;1867 /run=0MB;337;356;0;375 /run/lock=0MB;4;4;0;5 /run/shm=0MB;1687;1781;0;1875
	last_check=1411523094
	next_check=1411523694
	check_options=0
	current_notification_number=0
	current_notification_id=566
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=build-dev.opentestsystem.org
	service_description=Load Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_load
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=1287
	current_event_id=1294
	current_problem_id=0
	last_problem_id=515
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1402802561
	last_hard_state_change=1399680515
	last_time_ok=1411523463
	last_time_warning=1399047702
	last_time_unknown=0
	last_time_critical=1402802561
	plugin_output=OK - load average: 0.00, 0.01, 0.05
	long_plugin_output=
	performance_data=load1=0.000;15.000;30.000;0; load5=0.010;10.000;25.000;0; load15=0.050;5.000;20.000;0;
	last_check=1411523463
	next_check=1411524063
	check_options=0
	current_notification_number=0
	current_notification_id=319
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=build-dev.opentestsystem.org
	service_description=Mem Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_mem
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.039
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1402802662
	last_hard_state_change=1402802662
	last_time_ok=1411523551
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=MEMORY OK - Total: 3750 MB - Used: 2306 MB - 61% used
	long_plugin_output=
	performance_data=TOTAL=3932606464;;;0;3932606464 USED=2415439872;3146085171;3539345817;0;3932606464 CACHE=609058816;;;0;3932606464 BUFFER=882814976;;;0;3932606464
	last_check=1411523551
	next_check=1411524151
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1411523650
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=build-dev.opentestsystem.org
	service_description=Tomcat Monitoring
	modified_attributes=0
	check_command=check_nrpe!check_tomcat
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.086
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=3022
	current_event_id=3023
	current_problem_id=0
	last_problem_id=1208
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1410537172
	last_hard_state_change=1399680211
	last_time_ok=1411523541
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1410537172
	plugin_output=_JVM_OK:
	long_plugin_output=_ OK:
